[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter 07/11/15 22:25:27
[creators first name] Heiko Plate
[creators last name] hpmusic: http:/www.heikoplate.de/mambo
[device manufacturer] -
[device name] EDIROL SD-20
[script name] EDIROL SD-20
[script version] -

[define patchnames]

[mode10]	Drumkits

[g1]	Drum- and SFX-Kits


[g2]		GM2 SFX and Drums
[p3,  25, 120,   0]	ANALOG Set
[p3,  40, 120,   0]	BRUSH Set
[p3,  24, 120,   0]	ELECTRONIC Set
[p3,  32, 120,   0]	JAZZ Set
[p3,  48, 120,   0]	ORCHESTRA Set
[p3,  16, 120,   0]	POWER Set
[p3,   8, 120,   0]	ROOM Set
[p3,  56, 120,   0]	SFX Set
[p3,   0, 120,   0]	STANDARD Set

[mode]	XG Voices

[g1]	GM2 Voices

[g2]		Piano
[p3,   4, 121,   3]	 s A m F60's Electric Piano
[p3,   0, 121,   0]	 s A m FAcoustic Grand Piano
[p3,   0, 121,   2]	 s A m FAcoustic Grand Piano (
[p3,   0, 121,   1]	 s A m FAcoustic Grand Piano (
[p3,   1, 121,   0]	 s A m FBright Acoustic Piano
[p3,   1, 121,   1]	 s A m FBright Acoustic Piano 
[p3,   7, 121,   0]	 s A m FClavi
[p3,   4, 121,   1]	 s A m FDetuned Electric Piano
[p3,   5, 121,   1]	 s A m FDetuned Electric Piano
[p3,   5, 121,   3]	 s A m FEP Legend
[p3,   5, 121,   4]	 s A m FEP Phase
[p3,   2, 121,   0]	 s A m FElectric Grand Piano
[p3,   2, 121,   1]	 s A m FElectric Grand Piano (
[p3,   4, 121,   2]	 s A m FElectric Piano 1 (velo
[p3,   5, 121,   0]	 s A m FElectric Piano 2
[p3,   5, 121,   2]	 s A m FElectric Piano 2 (velo
[p3,   4, 121,   0]	 s A m FElectric Piano1
[p3,   6, 121,   0]	 s A m FHarpsichord
[p3,   6, 121,   1]	 s A m FHarpsichord (octave mi
[p3,   6, 121,   2]	 s A m FHarpsichord (wide)
[p3,   6, 121,   3]	 s A m FHarpsichord (with key 
[p3,   3, 121,   0]	 s A m FHonky-tonk Piano
[p3,   3, 121,   1]	 s A m FHonky-tonk Piano (wide
[p3,   7, 121,   1]	 s A m FPulse Clavi

[g2]		Chromatic Percussion
[p3,  14, 121,   2]	 N   }   b N E p [ J b V     F
[p3,   8, 121,   0]	 N   }   b N E p [ J b V     F
[p3,  14, 121,   1]	 N   }   b N E p [ J b V     F
[p3,  15, 121,   0]	 N   }   b N E p [ J b V     F
[p3,   9, 121,   0]	 N   }   b N E p [ J b V     F
[p3,  12, 121,   0]	 N   }   b N E p [ J b V     F
[p3,  12, 121,   1]	 N   }   b N E p [ J b V     F
[p3,  10, 121,   0]	 N   }   b N E p [ J b V     F
[p3,  14, 121,   0]	 N   }   b N E p [ J b V     F
[p3,  11, 121,   0]	 N   }   b N E p [ J b V     F
[p3,  11, 121,   1]	 N   }   b N E p [ J b V     F
[p3,  13, 121,   0]	 N   }   b N E p [ J b V     F

[g2]		Organ
[p3,  21, 121,   0]	 I   K   FAccordion
[p3,  21, 121,   1]	 I   K   FAccordion 2
[p3,  19, 121,   0]	 I   K   FChurch Organ
[p3,  19, 121,   1]	 I   K   FChurch Organ (octave
[p3,  19, 121,   2]	 I   K   FDetuned Church Organ
[p3,  16, 121,   1]	 I   K   FDetuned Drawbar Orga
[p3,  17, 121,   1]	 I   K   FDetuned Percussive O
[p3,  16, 121,   0]	 I   K   FDrawbar Organ
[p3,  16, 121,   3]	 I   K   FDrawbar Organ 2
[p3,  22, 121,   0]	 I   K   FHarmonica
[p3,  16, 121,   2]	 I   K   FItalian 60's Organ
[p3,  17, 121,   0]	 I   K   FPercussive Organ
[p3,  17, 121,   2]	 I   K   FPercussive Organ 2
[p3,  20, 121,   1]	 I   K   FPuff Organ
[p3,  20, 121,   0]	 I   K   FReed Organ
[p3,  18, 121,   0]	 I   K   FRock Organ
[p3,  23, 121,   0]	 I   K   FTango Accordion

[g2]		Guitar
[p3,  25, 121,   1]	 M   [ F12-Strings Guitar
[p3,  24, 121,   2]	 M   [ FAcoustic Guitar (nylon
[p3,  24, 121,   3]	 M   [ FAcoustic Guitar (nylon
[p3,  24, 121,   0]	 M   [ FAcoustic Guitar (nylon
[p3,  25, 121,   0]	 M   [ FAcoustic Guitar (steel
[p3,  30, 121,   2]	 M   [ FDistorted Rhythm Guita
[p3,  30, 121,   0]	 M   [ FDistortion Guitar
[p3,  30, 121,   1]	 M   [ FDistortion Guitar (wit
[p3,  27, 121,   0]	 M   [ FElectric Guitar (clean
[p3,  27, 121,   1]	 M   [ FElectric Guitar (detun
[p3,  28, 121,   1]	 M   [ FElectric Guitar (funky
[p3,  26, 121,   0]	 M   [ FElectric Guitar (jazz)
[p3,  28, 121,   2]	 M   [ FElectric Guitar (muted
[p3,  28, 121,   0]	 M   [ FElectric Guitar (muted
[p3,  26, 121,   1]	 M   [ FElectric Guitar (pedal
[p3,  31, 121,   1]	 M   [ FGuitar Feedback
[p3,  31, 121,   0]	 M   [ FGuitar Harmonics
[p3,  29, 121,   1]	 M   [ FGuitar Pinch
[p3,  28, 121,   3]	 M   [ FJazz Man
[p3,  25, 121,   2]	 M   [ FMandolin
[p3,  27, 121,   2]	 M   [ FMid Tone Guitar
[p3,  29, 121,   0]	 M   [ FOverdriven Guitar
[p3,  25, 121,   3]	 M   [ FSteel Guitar with Body
[p3,  24, 121,   1]	 M   [ FUkulele

[g2]		Bass
[p3,  32, 121,   0]	 x [ X FAcoustic Bass
[p3,  39, 121,   3]	 x [ X FAttack Pulse
[p3,  38, 121,   3]	 x [ X FClavi Bass
[p3,  33, 121,   0]	 x [ X FElectric Bass (finger)
[p3,  34, 121,   0]	 x [ X FElectric Bass (pick)
[p3,  33, 121,   1]	 x [ X FFinger Slap Bass
[p3,  35, 121,   0]	 x [ X FFretless Bass
[p3,  38, 121,   4]	 x [ X FHammer
[p3,  36, 121,   0]	 x [ X FSlap Bass 1
[p3,  37, 121,   0]	 x [ X FSlap Bass 2
[p3,  39, 121,   2]	 x [ X FSynth Bass (rubber)
[p3,  38, 121,   1]	 x [ X FSynth Bass (warm)
[p3,  38, 121,   0]	 x [ X FSynth Bass 1
[p3,  39, 121,   0]	 x [ X FSynth Bass 2
[p3,  38, 121,   2]	 x [ X FSynth Bass 3 (resonanc
[p3,  39, 121,   1]	 x [ X FSynth Bass 4 (attack)

[g2]		Strings
[p3,  42, 121,   0]	 I [ P X g   FCello
[p3,  43, 121,   0]	 I [ P X g   FContrabass
[p3,  46, 121,   0]	 I [ P X g   FOrchestral Harp
[p3,  45, 121,   0]	 I [ P X g   FPizzicato String
[p3,  47, 121,   0]	 I [ P X g   FTimpani
[p3,  44, 121,   0]	 I [ P X g   FTremolo Strings
[p3,  41, 121,   0]	 I [ P X g   FViola
[p3,  40, 121,   0]	 I [ P X g   FViolin
[p3,  40, 121,   1]	 I [ P X g   FViolin (slow att
[p3,  46, 121,   1]	 I [ P X g   FYang Chin

[g2]		Ensemble
[p3,  48, 121,   2]	 A   T   u   F60s Strings
[p3,  55, 121,   2]	 A   T   u   F6th Hit
[p3,  54, 121,   1]	 A   T   u   FAnalog Voice
[p3,  55, 121,   1]	 A   T   u   FBass Hit Plus
[p3,  52, 121,   0]	 A   T   u   FChoir Aahs
[p3,  52, 121,   1]	 A   T   u   FChoir Aahs 2
[p3,  55, 121,   3]	 A   T   u   FEuro Hit
[p3,  53, 121,   1]	 A   T   u   FHumming
[p3,  55, 121,   0]	 A   T   u   FOrchestra Hit
[p3,  48, 121,   0]	 A   T   u   FString Ensembles
[p3,  49, 121,   0]	 A   T   u   FString Ensembles
[p3,  48, 121,   1]	 A   T   u   FStrings and Bras
[p3,  54, 121,   0]	 A   T   u   FSynth Voice
[p3,  50, 121,   0]	 A   T   u   FSynthStrings 1
[p3,  51, 121,   0]	 A   T   u   FSynthStrings 2
[p3,  50, 121,   1]	 A   T   u   FSynthStrings 3
[p3,  53, 121,   0]	 A   T   u   FVoice Oohs

[g2]		Brass
[p3,  62, 121,   2]	 u   X FAnalog Synth Brass 1
[p3,  63, 121,   2]	 u   X FAnalog Synth Brass 2
[p3,  61, 121,   0]	 u   X FBrass Section
[p3,  61, 121,   1]	 u   X FBrass Section 2 (octav
[p3,  57, 121,   2]	 u   X FBright Trombone
[p3,  56, 121,   1]	 u   X FDark Trumpet Soft
[p3,  60, 121,   0]	 u   X FFrench Horn
[p3,  60, 121,   1]	 u   X FFrench Horn 2 (warm)
[p3,  62, 121,   3]	 u   X FJump Brass
[p3,  59, 121,   0]	 u   X FMuted Trumpet
[p3,  59, 121,   1]	 u   X FMuted Trumpet 2
[p3,  62, 121,   0]	 u   X FSynth Brass 1
[p3,  63, 121,   0]	 u   X FSynth Brass 2
[p3,  62, 121,   1]	 u   X FSynth Brass 3
[p3,  63, 121,   1]	 u   X FSynth Brass 4
[p3,  57, 121,   0]	 u   X FTrombone
[p3,  57, 121,   1]	 u   X FTrombone 2
[p3,  56, 121,   0]	 u   X FTrumpet
[p3,  58, 121,   0]	 u   X FTuba

[g2]		Reed
[p3,  65, 121,   0]	   [ h FAlto Sax
[p3,  67, 121,   0]	   [ h FBaritone Sax
[p3,  70, 121,   0]	   [ h FBassoon
[p3,  71, 121,   0]	   [ h FClarinet
[p3,  69, 121,   0]	   [ h FEnglish Horn
[p3,  68, 121,   0]	   [ h FOboe 
[p3,  64, 121,   0]	   [ h FSoprano Sax
[p3,  66, 121,   0]	   [ h FTenor Sax

[g2]		Pipe
[p3,  76, 121,   0]	   [ h FBlown Bottle
[p3,  73, 121,   0]	   [ h FFlute
[p3,  79, 121,   0]	   [ h FOcarina 
[p3,  75, 121,   0]	   [ h FPan Flute
[p3,  72, 121,   0]	   [ h FPiccolo
[p3,  74, 121,   0]	   [ h FRecorder
[p3,  77, 121,   0]	   [ h FShakuhachi
[p3,  78, 121,   0]	   [ h FWhistle

[g2]		Synth Lead
[p3,  80, 121,   0]	 V   Z E   [ h FLead 1 (square
[p3,  80, 121,   1]	 V   Z E   [ h FLead 1a (squar
[p3,  80, 121,   2]	 V   Z E   [ h FLead 1b (sine)
[p3,  81, 121,   0]	 V   Z E   [ h FLead 2 (sawtoo
[p3,  81, 121,   1]	 V   Z E   [ h FLead 2a (sawto
[p3,  81, 121,   2]	 V   Z E   [ h FLead 2b (saw +
[p3,  81, 121,   3]	 V   Z E   [ h FLead 2c (doubl
[p3,  81, 121,   4]	 V   Z E   [ h FLead 2d (seque
[p3,  82, 121,   0]	 V   Z E   [ h FLead 3 (callio
[p3,  83, 121,   0]	 V   Z E   [ h FLead 4 (chiff)
[p3,  84, 121,   0]	 V   Z E   [ h FLead 5 (charan
[p3,  84, 121,   1]	 V   Z E   [ h FLead 5a (wire 
[p3,  85, 121,   0]	 V   Z E   [ h FLead 6 (voice)
[p3,  86, 121,   0]	 V   Z E   [ h FLead 7 (fifths
[p3,  87, 121,   0]	 V   Z E   [ h FLead 8 (bass +
[p3,  87, 121,   1]	 V   Z E   [ h FLead 8a (soft 

[g2]		Synth Pad
